path,sha256,size
view/frontend/templates/form/register.phtml,b22f6d0dcf3a59be2022fb35c52edd169cd8b795022070243fda7213472f8dc8,15946
view/frontend/templates/form/resetforgottenpassword.phtml,c52bf77b5c13b028e4474ccc6a6fc3a08613adb1d8b12f8f70e1f3b54059dcba,2841
view/frontend/templates/js/components.phtml,6293817a37814714de346cdd8ef833f3752b9811b8e44101a8cf49fa2eb3449a,177
view/frontend/templates/js/customer-data.phtml,7d26b71e2250f01f96481c881ed245231f6088914006ed7a7343099b080a10ce,642
view/frontend/templates/js/customer-data/invalidation-rules.phtml,a0078c09c7595641a914e0d1a264e665ffea0de516623b1c277676d85b1c42b6,745
view/frontend/templates/js/section-config.phtml,ca1bbbd3ed36c246f6a09c8123990c32be681d76d37b2be3454e400e96d5ae65,696
view/frontend/templates/logout.phtml,33906496d6704ca2c0b9aa1fbb6a8742abec400dccba98a6ad71258f3bf11c8d,538
view/frontend/templates/newcustomer.phtml,20df0180501489134f0b5c286936a3c6f2de5e0869a8e94f36dcd610d97e7ffc,1095
view/frontend/templates/widget/dob.phtml,6e0054b02e75c821514e62937d347e91384d1b89e213e806b538c8439f9e31fa,1525
view/frontend/templates/widget/gender.phtml,85010cefe57e124df15f5f5aadaf88627fc3192c976265ce7b664eafbac91e5d,1439
view/frontend/templates/widget/name.phtml,52fab21ef7fb5387eb88a7d77c7562952ae2e1cdb228bcc2ac69d31314cc27ef,10666
view/frontend/templates/widget/taxvat.phtml,ae8b6b2750e2741cbe00fa14bf4cafdcd9675a50e19ee11b8aaa1b5956dcf666,1254
view/frontend/web/address.js,a4691bc6bbca049eace042b3e904028fa23ca0f17ee50971ea9d132981e1b655,2453
view/frontend/web/change-email-password.js,fadcc0067f737cea527fda2efa84694c53a1a6ce5c519681dadb5891954e435c,4833
view/frontend/web/js/action/check-email-availability.js,3ba18240bfc29bc8d43d503b80731bec2d49e10b66b1b8df472da27c5d20d8c2,926
view/frontend/web/js/action/login.js,a7fd0ab52e41568bdf591419dab0365aa4d95f77115f3c223b8295cedcd3e30b,2127
view/frontend/web/js/checkout-balance.js,f4df984e40624bbcc42d3006126541f122fee4546cd629dc9dc539401d78ece5,1184
view/frontend/web/js/customer-data.js,e70b8dcad5832a67092aa257414384ae821498483c71dd055171579e68acf190,11177
view/frontend/web/js/invalidation-processor.js,d2dda771b95702612eb7c911d7f954d5d8f1570d337adc97ebbe3b5d1b8e7cf7,1272
view/frontend/web/js/invalidation-rules/website-rule.js,299748930082b4999ae9ac88416c634a5b3606eb8428e4b63278e1b192a643b2,855
view/frontend/web/js/model/address-list.js,3b6d656b634d4840ef630b466fe3e83268a735430e463adb5f5f30c8c65adb78,320
view/frontend/web/js/model/authentication-popup.js,6e09ad5950c3b923240b5b15b09acb8d7c2b7919736d1f6b0058f994c178736a,1055
view/frontend/web/js/model/customer-addresses.js,b99a63b2d78bfc60de8ca2e566e7fdac99fddfd69cc4020119dadbdf4b177f70,834
view/frontend/web/js/model/customer.js,eb48d3e1156483df845c186a485a86999f83e5ed942daee1781c432dc2e3efa9,3660
view/frontend/web/js/model/customer/address.js,7842ecc0188422e40cc920f7e2d22f90c7188b917891b528e7a7b847144c5182,2292
view/frontend/web/js/password-strength-indicator.js,19e5183500f615a8290e278da1abb6218b1ebb4e3f8b78c3317ac84bbe336a28,3797
view/frontend/web/js/section-config.js,0e5101806729196d5bb78f8050dceb907570e54fba619c8ec74a50db69476e83,1663
view/frontend/web/js/view/authentication-popup.js,b8555bdaecdfea0a7eb3d9a77f65873bd5bd15b1227f7188d563cb27c4821020,2839
view/frontend/web/js/view/customer.js,e90605dd38cef94cd4cdcf494d3feddb87facacec7bd08cf2409b9fbe0507e69,423
view/frontend/web/js/zxcvbn.js,bb53bc7b2cd93333e17364142841eec2f99496a34c084ed53803ba36ba9db7fc,844967
view/frontend/web/template/authentication-popup.html,b782d483c56883c41974a420b411ff60f361feabaa2184362ee6c54dda1df6bc,4663
