path,sha256,size
src/Test/Unit/Config/EnvironmentTest.php,852d819ba1cc06c14d0cc292f9fbb84b2675908a3415b0a328bf789c02ba0038,6122
src/Test/Unit/Config/Factory/CacheTest.php,0e264cb49790c07e401cd783b9ff6ce11d64472222ed3ddc9b1c01dd2e7f6ecc,27152
src/Test/Unit/Config/GlobalSectionTest.php,5584bcaa19f3bd7cb5a282ee935fa4911476302467b5c2da9ec0481661a99611,8586
src/Test/Unit/Config/LogTest.php,18b6d793022e30815b210b45c8e552d18a69ae8d5b2fd1dd9a68273addbbf72f,7355
src/Test/Unit/Config/Magento/Env/ReaderTest.php,36e9140e6df244515d67a4b0db0db87d8603b1056f10e66db5e53b76b0bcb31e,2097
src/Test/Unit/Config/Magento/Env/WriterTest.php,9563d30c31d317ff3bb42135519018fb1f588b4507afa90141246bb0e0794675,6727
src/Test/Unit/Config/Magento/Shared/ReaderTest.php,e5be83db9f82fa5f13fd3f488c978cecfad6aa22d31b291538078ba9bd52b7b2,2756
src/Test/Unit/Config/Magento/Shared/ResolverTest.php,5b29b0367242d1ef8ab2406dda1604a028b23fe745915144d5dc54103a4f2d72,4825
src/Test/Unit/Config/Magento/Shared/WriterTest.php,c11b4961ea704d2c2d2df5b7777bb0607165715e258df23e7bfc470bea1e2be2,4896
src/Test/Unit/Config/Magento/SystemTest.php,520ad271c93edc28c45985da3e481e91dc5c8d495ecac0749a9d8b74b1d79d89,4698
src/Test/Unit/Config/ModuleTest.php,82ad7bbcf69056a08eeba54339b39ef3e601e685aade6f508f64e956bcdb5826,4977
src/Test/Unit/Config/RemoteStorageTest.php,c2cb61e3418f9a63c8dbde3e7f9daed715c9a0ada64aaab38033d391f21e68cc,1454
src/Test/Unit/Config/RepositoryFactoryTest.php,be8483c7d05b0a6f83fa8263ab9633aee0664a00d92d39ea88522217e95183ff,802
src/Test/Unit/Config/Schema/FormatterTest.php,b05fad8ae6f3c647e0c49b593e257f8ae65c774855c283702c1c8cf4f56a195c,1661
src/Test/Unit/Config/Schema/Validator/RangeTest.php,b1ee0aec9ec0bf2293028faee705c2c642fdf38f7e1d4dc9d76e4e90eb5a4f29,1563
src/Test/Unit/Config/Schema/Validator/SplitDbTest.php,bd70a2edb98793830c1d50d07a66d2d85a94635a9ee50ae69a386aeba12cf765,1759
src/Test/Unit/Config/Schema/Validator/ValidatorFactoryTest.php,beb05544ab473d4b4361ffe541bb7e55a2743bce6ab89b5c558163bb338d1d86,1364
src/Test/Unit/Config/Schema/ValidatorTest.php,789ef0aa8c1c8520b0f9a84edcb6736fcd5733fb240ead8997a9d64ab1239765,6827
src/Test/Unit/Config/Schema/_files/.magento.env.md,d953fe4791fbe02ca5016ff95b043bd88068ce77cea1360f07e33358169cab12,198
src/Test/Unit/Config/SchemaTest.php,5725db3ad409571b293bca956a2343d0b835c4170d58099efe2e63134bf940a5,10989
src/Test/Unit/Config/SearchEngine/ElasticSuiteTest.php,47bf6aeae212dd451f7333729d5886b945380c18efc9fec46b495fe764e5a16c,7463
src/Test/Unit/Config/SearchEngineTest.php,f9e134ee2c2ef306892d959b8df127c1f9e1c2258c4d8a8d068e05a697692e13,20623
src/Test/Unit/Config/Stage/BuildTest.php,4b5f947b7fcd431519e69e55c2d063df8dc0bfb6759811125bc37faadd072843,11007
src/Test/Unit/Config/Stage/Deploy/EnvironmentConfigTest.php,b9a0c2c4a0ea35e6714e26702c0d061f9f32406489adc2185006e7ea7434ebd0,3421
src/Test/Unit/Config/Stage/Deploy/MergedConfigTest.php,342769a57e40fd14a522353dd51fc75fd77d547787d794bf3f69bbb086e71361,7481
src/Test/Unit/Config/Stage/DeployTest.php,a81afde2a7c130cce89463a97a299aa7583ad2c4b27892db1ae56e661a8331a5,10717
src/Test/Unit/Config/Stage/PostDeployTest.php,26b0373df6b209a1d7c2e2b453eb0ce5e2b2bb9852b295f1e07d0e873ce8b6fe,5440
src/Test/Unit/Config/StateTest.php,c84e718309b77a4bd2d30a8fed02e9d9a8af7b8b6d2e034b2c6cf7c9fbdac05e,8732
src/Test/Unit/Config/System/VariablesTest.php,96ffc352bd39ab48af4798974e63fb7a453929e3f3d273d4d072ebc30ee60767,4603
src/Test/Unit/Config/Validator/Build/AppropriateVersionTest.php,a62a1c6d676bf7e761e9aa697aa84c54ec094ca160fc04825abd51ae0f5ba31b,4588
src/Test/Unit/Config/Validator/Build/BalerSupportTest.php,a340d174a8ae9924ceaa4c43a6245cc70163252319d8706a674a9dc52dd82b88,6405
src/Test/Unit/Config/Validator/Build/ComposerFileTest.php,24875b1efdb9483de4c9329bdc2a0589e447b4c24fc4805e289112824b5d6efd,9095
src/Test/Unit/Config/Validator/Build/ConfigFileExistsTest.php,5f5c2ade5ce97d82aab5bd3a3e2d3ad8e476ac5003c0edeac03989a87bfa228f,3384
src/Test/Unit/Config/Validator/Build/ConfigFileStructureTest.php,ce8bde36f0bee29267596a0f2029d004ef7e1c65a6d41ef513fec1f42fbc99bd,6057
src/Test/Unit/Config/Validator/Build/MagentoAppYamlTest.php,e13a313521b911126f31f68bc9c50faa87d4238a07137c371422b92495e78e04,4139
src/Test/Unit/Config/Validator/Build/ModulesExistsTest.php,4a207bd78dd4ac92c5cae76e4347555bd21d3044769ed93a20a05ed3759486b8,1817
src/Test/Unit/Config/Validator/Build/OpcacheExcludePathsTest.php,cdacbaea58a66c15e925b06befbd5abf460c669ded4089a4cd5d52ceca2f9fba,10479
src/Test/Unit/Config/Validator/Build/ScdOptionsIgnoranceTest.php,92281aa714eecc4d96de52efa86a1b5c5f83bccc55afe2fc537a99101ee24583,3357
src/Test/Unit/Config/Validator/Build/StageConfigTest.php,a93d9d1e7a5545d141ca28e1281659de73d1e4ffc5917959a316c44019e97e18,4157
src/Test/Unit/Config/Validator/Build/UnsupportedBuildOptionsIniTest.php,7877eca2cd8d39078768ddd40f59f86730db84ae983718c0988db9ceaecbdece,2694
src/Test/Unit/Config/Validator/Build/_files/correct_composer_2.3.json,aafb6ee29e48b8fc1b579eaf74687c418369786c137059554f89e3b6beee36f4,502
src/Test/Unit/Config/Validator/Build/_files/correct_composer_2.3_2.json,f1111961df3a56b1f505bcf27eef897ccd90ed146b0531e9101cf92b383e2a11,505
src/Test/Unit/Config/Validator/Build/_files/wrong_composer_2.3.json,eb5bf4e924189a151f1e90162243252d22d0948ebfe9efdecd9db2d3709a61f7,435
src/Test/Unit/Config/Validator/Deploy/AdminDataTest.php,16d6da0501e02c3f9589549e54ed53ee9e4e84f13f4f4580c503f305d35c2053,6873
src/Test/Unit/Config/Validator/Deploy/AppropriateVersionTest.php,cdfeaa6af128ee356aca912aba8d43fcdf0f7ed2fa873191148964abd24ec958,5103
src/Test/Unit/Config/Validator/Deploy/DatabaseConfigurationTest.php,2d50b046fe789c37be147f0c704366cde8bd7ba736ba2b0a682d230118b9948f,4627
src/Test/Unit/Config/Validator/Deploy/DatabaseSplitConnectionTest.php,559ca5b498895c67d82c1537e9c85e8839b1106bfc23e34614985ae9d32853d7,6462
src/Test/Unit/Config/Validator/Deploy/DebugLoggingTest.php,68bdf11ff70c2d5aadd1a280210284f0e0ffac513b58bb4d4aaf088a787c8b54,3444
src/Test/Unit/Config/Validator/Deploy/DeprecatedSearchEngineTest.php,07a2d6f7dba20694b5fd3551909692c21b811d6d474ac2678dac801da46333af,2311
src/Test/Unit/Config/Validator/Deploy/DeprecatedSplitDbTest.php,3a005188b54a466cda3abfe297c4290491d33d43fa76c42a66fc074548b7cadd,3300
src/Test/Unit/Config/Validator/Deploy/DeprecatedVariablesTest.php,eb7110d49a6717879fa4240178b761e5b50b341530b52b0acc34ebcdea3bb113,3100
src/Test/Unit/Config/Validator/Deploy/ElasticSearchUsageTest.php,413a4fa938cfa6b5b70a66338f2eea58661ab9a0eacd7de882bf34409cabe26f,3285
src/Test/Unit/Config/Validator/Deploy/ElasticSearchVersionTest.php,4301eec0ed32e43bb62d5e83ba972b49c22a6689435ce35c701eeddbff690205,13948
src/Test/Unit/Config/Validator/Deploy/ElasticSuiteIntegrityTest.php,71a70d2440e3f601364b2b3d1615be37a73166b2e0dc78960254b0a9934390e4,7167
src/Test/Unit/Config/Validator/Deploy/ElasticsearchIntegrityTest.php,dbbbd2677e3b5950ca24ff58bda5987e46fbd12ad181a11d457d69f2aeb64d7e,7955
src/Test/Unit/Config/Validator/Deploy/EnvironmentVariablesTest.php,8a7e2decae7825e962d155d486dd4f63406da3e841bf26c99e6ffb6b5b199ea3,3924
src/Test/Unit/Config/Validator/Deploy/JsonFormatVariableTest.php,1246b7dc3375045aef42c868b6fe1daaed629fbb541899ea5a355a5d55abd946,6373
src/Test/Unit/Config/Validator/Deploy/MageModeVariableTest.php,b3e4e479b60321aa8763e3625229e43a085726019afc59c0b090b5bd0aeb656d,3116
src/Test/Unit/Config/Validator/Deploy/MagentoCloudVariablesTest.php,5f2ad02ac23707b82610c133d236a00b7e92f9346b1e81aa7a9f7c44dd19776c,6878
src/Test/Unit/Config/Validator/Deploy/PhpVersionTest.php,ab31b00fd0a96fd9e9e345f33a9b060248a4da907a0d0f372710a6351b9cf4dd,9342
src/Test/Unit/Config/Validator/Deploy/PostDeployTest.php,846b971d8e38520448e1c1350cc2a0d296f07f395e2e2ae5c419adc5977f33e9,1825
src/Test/Unit/Config/Validator/Deploy/RemovedSplitDbTest.php,99cbee7ac37257e147dedf3417e2af7e2d164289a290e6638b1ea90e871283db,3225
src/Test/Unit/Config/Validator/Deploy/ReportDirNestingLevelTest.php,3584fc6261f5a10960dd9bfecaee8af7bb470e74688720e7e334079727e7d4ae,7322
src/Test/Unit/Config/Validator/Deploy/ResourceConfigurationTest.php,39f0854249306a98f4afc3cfa16ae719b0415b49df0eb0ee6efab5581321a9e6,5579
src/Test/Unit/Config/Validator/Deploy/ScdOptionsIgnoranceTest.php,ecd2576d9eba8d0aede9c79b232155cd59d160a922f4edcd44776a6f13068533,3272
src/Test/Unit/Config/Validator/Deploy/SearchConfigurationTest.php,7628a46c9ef18473ae754cde64eef0dec42ae9dee53ca3d18e24912861a036e8,6381
src/Test/Unit/Config/Validator/Deploy/ServiceEolTest.php,cfdc1595ed91b0444bdf54461fbdf79fe9251f118e0aa520096f9e4fcf24f5bd,2776
src/Test/Unit/Config/Validator/Deploy/ServiceVersionTest.php,67c89699ea47d64c09f50a739f576623d606643900869ba376db6516ca0df827,14077
src/Test/Unit/Config/Validator/Deploy/SessionConfigurationTest.php,b41da398dc0d168bda0952482d4bc89618f3f44466d8947f2588c7c25bf9a7f2,6677
src/Test/Unit/Config/Validator/Deploy/SessionCredentialsTest.php,13a4aa14c5ef19e809061a4556b1908c78cba224cefffb0d04a89aa545dabfbd,4728
src/Test/Unit/Config/Validator/Deploy/SolrIntegrityTest.php,a86452b93256e4b8f369ec3d72d60b1260547dbea833a8aa1e24ee275a84a385,5030
src/Test/Unit/Config/Validator/Deploy/SplitDbTest.php,edbb51deabb383bdfd2413ef9bc21095b8e74ad83c64c7c2303d915de3039370,3005
src/Test/Unit/Config/Validator/Deploy/Variable/ConfigurationCheckerTest.php,095582f5f68c165fe10f12aba00d196e620b4723e8b2e375b2397255ef5f0a82,4599
src/Test/Unit/Config/Validator/GlobalStage/ScdOnBuildTest.php,6183d0a11ac411d56deb6666019d4f92321de1a0dd77090038c7ff46b6abf522,3149
src/Test/Unit/Config/Validator/GlobalStage/ScdOnDeployTest.php,6143b035a90cb2bf73b3dfa781904c188d7e1ee6c0d4e8c12b2a4959af0f8eb3,3512
src/Test/Unit/Config/Validator/GlobalStage/SkipHtmlMinificationTest.php,0ccabd2ddf1e433e6438c358b7dac0585117276e7b2693525c7aecd21d171a7a,2487
src/Test/Unit/Config/Validator/IdealStateTest.php,a0d0ea0344fc85d25b570e673d578b69822f549598ec666f58f78e354b3bc55c,6290
src/Test/Unit/Config/Validator/ResultFactoryTest.php,38593fd639eb319b7970d43ddbd118a6283384a6648dcf219d7124b9ba80e903,2481
src/Test/Unit/Config/ValidatorFactoryTest.php,34820524a10c435127a1d986a2273d6087c9f9647a3fbf7e58a886135de64b8a,1270
src/Test/Unit/Config/_file/Deploy/app/etc/env.php,3ccd42ee01b81ed846a3ad5fd26af9fe64b7d806b2ffe2266aaef681568727c3,125
src/Test/Unit/Cron/JobUnlockerTest.php,0f59c695c74de85a1f670b6c16337c88e4fa8c3d020ca2631f65aabf6d1b5ed9,2560
src/Test/Unit/Cron/SwitcherTest.php,0c6ddb055ea62177dafdcd888adad3d8cc105bb6e4d95d41d0376bea1815c542,2112
src/Test/Unit/DB/ConnectionTest.php,f8daa4a9c696c77e347b2d80f070d3db1c3e8a8fcacca8a5a914a90dde51f490,8737
src/Test/Unit/DB/Data/ConnectionFactoryTest.php,a0d1bfd64fc2048ec1363c034bc083947ecb3e0f0671ce0bd574ee74e2f3e210,2001
src/Test/Unit/DB/Data/ConnectionTest.php,5fb78b0b4042469fcded88304953ecc2de42e28b07cc9030b0550c40f049b9ca,2931
src/Test/Unit/DB/Data/ConnectionTypesTest.php,0d8df2205debc1229e9c876f2d799bf803429cc05571aaf68ee950e5305da50a,4378
src/Test/Unit/DB/Data/RelationshipConnectionFactoryTest.php,36f22a7ed99d1072cc48c2c8d75d23e389c97a3e1a63fe2f1f82ebac1dfa3ab6,3255
src/Test/Unit/DB/Data/RelationshipConnectionTest.php,2c977711f5201fa4cf200de828408e3d90dd481e7222675fe932e827ad37eba3,1871
src/Test/Unit/DB/DumpGeneratorTest.php,52e6a91b77285c04817391713c9f94d14c43f31dc81da961ea16df54a4a48ff7,8954
src/Test/Unit/DB/DumpProcessorTest.php,e7bc413d8edb7b48be15f1fedfdcf65eb6bb726ccd53c148579d404da8e8c6af,10349
src/Test/Unit/DB/DumpTest.php,b954017813752ca23a3a678313670bf74af8b3f3a0adbbe047419d2fbda9d71b,3320
src/Test/Unit/Filesystem/BackupListTest.php,f518e458570994de22b6e34b3cc05c25dfabd0a07235173d4ed32c5ad0303dcc,2842
src/Test/Unit/Filesystem/ConfigFileListTest.php,b58629bc6b1b53568c99e60e1fcd3fdde878ace25a9e11eff595eb47ffab6ec2,2422
src/Test/Unit/Filesystem/DirectoryCopier/CopyStrategyTest.php,5ea49871172dd921ab34c215869f39a0d4a87a4f1e8c455180a4b730c6bca906,3860
src/Test/Unit/Filesystem/DirectoryCopier/CopySubFolderStrategyTest.php,e1696c3be03e9e299949e1c8d096482464722336c093b8e3e3e2c3969bd3e788,9807
src/Test/Unit/Filesystem/DirectoryCopier/StrategyFactoryTest.php,1d4afb9ba5e87f385c67a9726e03e5e4e4960fcd457ededcb6efaed8798e0bec,3043
src/Test/Unit/Filesystem/DirectoryCopier/SubSymlinkStrategyTest.php,8c0fcf9738bffefd8f65ac3a41201f96bc10ceba0964e4effb75b63664ee7f2a,6511
src/Test/Unit/Filesystem/DirectoryCopier/SymlinkStrategyTest.php,aa81f66e8fff4a7ff01baac71ed8d8fd3c22e2b772396e7a97a7f15639291644,5714
src/Test/Unit/Filesystem/DirectoryListTest.php,c760fd899baf3e4579c4763da004d7107a201f87a2ddcb9b170291f9b5c36c04,8959
src/Test/Unit/Filesystem/Driver/FileTest.php,85619d94eed786c0d634397acba62f5b89429d3e137da42f58d9277200fcb07b,9930
src/Test/Unit/Filesystem/FileListTest.php,2f8f50012e2014b430ec0862c06fe6f472f35f070ffd9a5381bf5beecf47146d,5401
src/Test/Unit/Filesystem/Flag/ManagerTest.php,0c349f3a9dbe75e2572c22f2e07eb2f54d8394e22c89af0934380ac0d7ea9ef6,9371
src/Test/Unit/Filesystem/Flag/PoolTest.php,0c944b9316efec0138b69cf3ae4b4091077b15d32dfb32c19e94704763ec8d5f,845
src/Test/Unit/Filesystem/RecoverableDirectoryListTest.php,5fd2cba750e36151118cd94ce99d90f3bdaed5800e595f30f6a1701e422e3377,15372
src/Test/Unit/Filesystem/SystemListTest.php,395230116085eb34e04b635d061a600903d2943467bd5a1088dee53e2426f15d,1089
src/Test/Unit/Http/ClientFactoryTest.php,d88c761407c5ac8a9d70de1ef47a2d57060e0bd6675d9eb81b19cdcd54a1d4c9,1329
src/Test/Unit/Http/PoolFactoryTest.php,900d47f455174731d1020ed00276174bc8a00ea85ca6cafdbf2867fbaa996a12,3537
src/Test/Unit/Http/RequestFactoryTest.php,53ee0533b25937dfc299c0c69c0198473309ddc168caa82affa9b9296dd2ea4d,1373
src/Test/Unit/Http/TransferStatsHandlerTest.php,1835549d7753adaba04c6bfa0c560f5df1b7cfbf8d80ed7e2857b9005458af8d,6955
src/Test/Unit/OnFail/Action/CreateDeployFailedFlagTest.php,d2db013ae2e9454ad2d1d5fd7844a301b3f9e5975441946ed607451b595ab100,1777
src/Test/Unit/OnFail/Action/SkipActionTest.php,a47aab067b3fc039244b028c53ad8e1ec468cc2d969772cf2fb2fdb69fc6f5a5,1147
src/Test/Unit/Package/MagentoVersionTest.php,2912fb776e7ffe4fc89139a30e577946feb451ed0ec8ceacbc6aa52ec9a0b985,11222
src/Test/Unit/Package/ManagerTest.php,f2dfec4e4212679c7755ac5368f54b26203a80495b2533417feb46e18eb39bbc,6253
src/Test/Unit/Patch/ManagerTest.php,eda8bff5a3d7833b81b660a799f83a9545bec7204d192915830ff56b2e65cf2a,4348
src/Test/Unit/PlatformVariable/DecoderTest.php,316d13847a28fc8884d664e7ae5380611e1a8474d958cfc192a8b3b30e31f9a0,732
src/Test/Unit/Scenario/Collector/ScenarioTest.php,f01f1461327d1ecd6c4ad5a3cbadb2205d576f5b2b416019f9631c5809fb396b,2871
src/Test/Unit/Scenario/Collector/StepTest.php,eb54ddbc7125040b73913b8e0a79d7d1631c2f6c4807a8e61f544c8e629e3566,8551
src/Test/Unit/Scenario/MergerTest.php,557e313c4ae2f6600d89ef513bf0c25c5705dba56edb55f64359fface7f321dc,8919
src/Test/Unit/Scenario/PathResolverTest.php,69b6e2e35bee0fd05965e91f158eb57cba8f66f41065a40475b1935ebb9d4169,4066
src/Test/Unit/Scenario/ProcessorTest.php,c7bbd7fca3d1bb87a596ffae022a1ff3a137b84e9560f1cd5d8e65e6ca94631c,10298
src/Test/Unit/Scenario/ResolverTest.php,07e6b3ef3fff1408c1860c271f89ffb6676889541c096938e09e9ceee3550000,9030
src/Test/Unit/Scenario/SorterTest.php,dc08fe8e488f1f4bdcfa376f6f29d9ae1c7330def25fd8241e0ae70f117c9869,4835
src/Test/Unit/Service/ActiveMqTest.php,38f71f0a5da5e581cfb823682cd4cf2ec60eff3a76348f340bb60addd1de0002,13096
src/Test/Unit/Service/AuroraTest.php,b6554a2600577ab8e350c0b262af345c5b70bd76c7c3b3b95a548857453895b8,2482
src/Test/Unit/Service/DatabaseTest.php,050e83c003564e005a9294b058d03abab49873e0792223f7af372bd870f9965a,6318
src/Test/Unit/Service/Detector/DatabaseTypeTest.php,e76746bc0cad9ffb8374a14f18712c386425ffe527e69cabc567c69b8bffce3e,3105
src/Test/Unit/Service/ElasticSearchTest.php,676ff7b6fd51a5981884ee87dd49823b424b78b83a7b601c139ae0247a8df0cb,15372
src/Test/Unit/Service/EolValidatorTest.php,a3b04bb8f0a75fb9c6d53adcde0e1f9e2b84dd6bc40e4b237ede6812cc2b139f,12820
src/Test/Unit/Service/OpenSearchTest.php,907692336046fd09b893753aafc3fe80c1202bea06b1db20e430f834132a596d,14433
src/Test/Unit/Service/PhpTest.php,f41878893de2f7b3cd3799ce86a801a6fda20a7552729633ff4eb946a1002364,942
src/Test/Unit/Service/RabbitMqTest.php,c4814ef8661b83fc841f98caa3a44b4aced516707fc595fbe55a60f089762673,5972
src/Test/Unit/Service/Redis/VersionTest.php,90b5f4f3a9fbb72f6a78f7e140a31639c0a78139f9da788947cfd93e1c32d35e,5772
src/Test/Unit/Service/RedisSessionTest.php,a92a660702503db5c437f0495ec1ba8cfc5983b4bdded8e3982dd02751368500,2262
src/Test/Unit/Service/RedisTest.php,084a0aece5d70f03305084aa29c42f1c33d73507ee7d637ccd3a6bf11ed55014,2754
src/Test/Unit/Service/ServiceFactoryTest.php,b8f7838449568d98a02c0191f6ab1f7a2f734c120a510992498d38baf3c6ab2e,3192
src/Test/Unit/Service/ValidatorTest.php,8c2f28649db2104bb272260f5ddc6accb30c36180d4d464232685f3391799ef2,22920
src/Test/Unit/Service/Valkey/VersionTest.php,a37297ca0f6e5e987de888b6d8fc76e6aed3e239b3476519a1b7de8ab9e72865,6767
src/Test/Unit/Service/ValkeySessionTest.php,986e53df0f2651aa5110af44aa7b13fc8ecdc5da68377e7ee37a86551f00c1b5,1998
src/Test/Unit/Service/ValkeyTest.php,914aba1adc3091bfa9eb86d103c1b4a44560627179ccd381e2d2db23cd2600e6,2802
src/Test/Unit/Service/_file/eol.yaml,7ca588bfe898d9b6efb86aad5928b2639fc28657aa7943702dc0c83333f99697,1118
src/Test/Unit/Service/_file/eol_2.yaml,2aa9309feb4e2c0efa79471479ebcd20b3a0353e8376219cd82fa4b362098bfc,141
src/Test/Unit/Shell/MagentoShellTest.php,8420545eb53fee93d82f4cbe9fae6e8f188a58c0157b9be13936d3960f681808,1437
src/Test/Unit/Shell/ProcessFactoryTest.php,0ba4b5f1f57f98621e7e44d46bc03a48ba08577c4140f124155b867245f6cea1,2316
src/Test/Unit/Shell/ShellFactoryTest.php,d467d096639d1cf586992605e474b780e73556e18c510071b6e861064f235c55,1615
src/Test/Unit/Shell/ShellTest.php,e1a679a751b8d84643b462b785ee0d6e7c24d0e8fe28bd50725e5d9f4baac042,7868
src/Test/Unit/Shell/UtilityManagerTest.php,dac692b3c9b34818216107765685449a8ecf9aa41e9922c1bde4cc066a03a6c0,3353
src/Test/Unit/StaticContent/Build/OptionTest.php,68409b4fa5875c9c14be2e27abde195de5c235c51dcfe7aba55cb2f14d1ba7b8,6908
src/Test/Unit/StaticContent/CommandFactoryTest.php,85b56215747272fe8d25ca3c032564ea6553c129b565013d4f99998ed9cc5b42,18030
src/Test/Unit/StaticContent/Deploy/OptionTest.php,ebc20935c07c4b5a0abd27773124e1c3a3ff3bc212fa5dabb9e195e554e267fc,5987
src/Test/Unit/StaticContent/ThemeResolverTest.php,9d052c60d0762dc1f83a3aae517c2f5f3db487f08e8620be78d93f88d9f5414f,4457
src/Test/Unit/StaticContent/ThreadCountOptimizerTest.php,526d7258b804a157729972936961f6501f8ff73b8f9daf78ced814f2926fcd02,4844
src/Test/Unit/Step/Build/ApplyPatchesTest.php,bab80bbd6739052edad60a236d32b4e189c220d1a3bfc5098a9c24239cd8e7d7,2216
src/Test/Unit/Step/Build/BackupData/StaticContentTest.php,3e5198c625cd3fc06012f4b1bbb206b2409b49449c7ac37c09fa892967fa51fc,15488
src/Test/Unit/Step/Build/BackupData/WritableDirectoriesTest.php,ac7d276fe9721e5b5a4101be31aa39d038cb407380e8178409a5db58bd9f0b70,13670
src/Test/Unit/Step/Build/BackupDataTest.php,f691ee47a719b315cf56292133dad762dc92e83a25b3d25401d0bd098a93fddb,1702
src/Test/Unit/Step/Build/ClearInitDirectoryTest.php,59ad5502e2f59a940ac1cbd6422e3b423aa5c3845015a03b48001dc93d7badc1,3506
src/Test/Unit/Step/Build/CompileDiTest.php,c63120eddde36823238fa1a24741b715f45c550cf14f95dafdfca5ee940be028,3761
src/Test/Unit/Step/Build/ComposerDumpAutoloadTest.php,28221bd5ba2cca49eaee67dbc3fb473d75019a96aaf637cb7e6b2b32d0ea33e8,3822
src/Test/Unit/Step/Build/CompressStaticContentTest.php,ca7d936912261d31e7d00bee980b92dd76d4774ce45411c8adc97304f5233115,5193
src/Test/Unit/Step/Build/CopyPubStaticTest.php,ca94aafd729aca4856d797b35d23e7aab59223a1a91654a12c5264617b0898e5,3292
src/Test/Unit/Step/Build/CopySampleDataTest.php,4d7722bf0070d82c1d82184e22eaf695d98ba1a859987756444d713bd96e025c,3506
src/Test/Unit/Step/Build/DeployStaticContent/GenerateTest.php,76982f3b073a15604e4d2206abe320120027e74dc3c21364becef812fbfc8146,6254
src/Test/Unit/Step/Build/DeployStaticContentTest.php,f0adbb02e7aed4a4018d31cec74aaefd6ea6efb1ebf837d6a10af35a58d47299,4571
src/Test/Unit/Step/Build/EnableEventingTest.php,0d4a73eb026f15bc028833da97c10c5060b7922d58f6c8d32983323346221a8e,5603
src/Test/Unit/Step/Build/EnableWebhooksTest.php,a61dbf7fa93beffd1e4c85d304dbf04900466f83940c487972a643b2e825a2a9,5569
src/Test/Unit/Step/Build/MarshallFilesTest.php,3e50ef2fbcc006360f46916a85e6766f507b4b77b3c846ab723f8ad2356e068d,5955
src/Test/Unit/Step/Build/PreBuildTest.php,297c63c3e575061773e47ca0194dcb59c37156c8ca4c476a89badaa708825ef8,5705
src/Test/Unit/Step/Build/RefreshModulesTest.php,df31523e93a5c8fce35fe64f249f7220113c2eeb2eb894e3901b3fd9a0e1f50f,4369
src/Test/Unit/Step/Build/RunBalerTest.php,ffdb9e94a528e21cf7662e0c166f44a26dd60c75646d05f7775476eda6a1853b,6036
src/Test/Unit/Step/Build/SetErrorReportDirNestingLevelTest.php,045b37e924d83309093f20bf73058c86785e298686d19a608890518e4f2a9ba0,5147
src/Test/Unit/Step/Build/_files/app/etc/config.php,cd739c52ac6f293c847ddcbf6fd97ff467d4858a474484fbd86aced67c47d27b,116
src/Test/Unit/Step/Deploy/BackgroundProcessKillTest.php,f1512072e3f8421b3e480d3b66933b36b870969628a528a1ed0cbcc1f6e694fd,1063
src/Test/Unit/Step/Deploy/CompressStaticContentTest.php,4bd29eb203e40088f0a049ac9b405318942f7149cfcab7c3a9c396e4cd4d2e2b,6114
src/Test/Unit/Step/Deploy/DeployCompletionTest.php,f3d26340122aa94f81dd10a7db870e574c26b44500619a1080a267ab0d837f28,2171
src/Test/Unit/Step/Deploy/DeployStaticContent/GenerateTest.php,3296d56b016ad62053c56b735146f1c27f3ac26098a258c64eb089f038ec066a,7669
src/Test/Unit/Step/Deploy/DeployStaticContentTest.php,bca9af7fd748ff5daea80d7bb9d5af240a6ea898cb3263a5e803d12378d383bd,7400
src/Test/Unit/Step/Deploy/DisableCronTest.php,3d885b7e6d7e08903b68bb1a4afaead99ce06b7d9d0ef037b5dd0f5c053a3162,2445
src/Test/Unit/Step/Deploy/DisableGoogleAnalyticsTest.php,c3dfcd30b443edac978c15537eb05870d865c8f47683d30081c07685668de612,4505
src/Test/Unit/Step/Deploy/InstallUpdate/ConfigUpdate/AmqpTest.php,5f89394df0db33086a3558f4913f909c7f5969c09cba850d36fbe0e39f2c9d1c,6721
src/Test/Unit/Step/Deploy/InstallUpdate/ConfigUpdate/CacheTypeTest.php,966b38b9cde25554dd22b88ed34de00e01dcdc8e8753ffd8542c73baa8d37325,4779
src/Test/Unit/Step/Deploy/InstallUpdate/ConfigUpdate/CronConsumersRunnerTest.php,58448d6806aa99e04af46da95d2f1088026daaf4b83930172b1f28c609b8720d,12235
src/Test/Unit/Step/Deploy/InstallUpdate/ConfigUpdate/DbConnectionTest.php,fe03b044caa36d1e85c3af5d57f72d9c4fc3acb80c1a017bf07c99d07bc92f29,23745
src/Test/Unit/Step/Deploy/InstallUpdate/ConfigUpdate/DocumentRootTest.php,1348fc0fa990d212ebb63034ba1b42f17448ce720d0a5e63d034d6895b6b76a6,2470
src/Test/Unit/Step/Deploy/InstallUpdate/ConfigUpdate/Lock/ConfigTest.php,7bb2e17f92d2f07910e6a91577cb0943aa6735af816633abaa79101d6985ae35,3627
src/Test/Unit/Step/Deploy/InstallUpdate/ConfigUpdate/LockTest.php,ea78f427f8a42b1f2c1dda75a7ed304bf2d3d32a2345bbf417d552dd1b53f2c8,4495
src/Test/Unit/Step/Deploy/InstallUpdate/ConfigUpdate/PrepareConfigTest.php,9a3f10bacb6a64f4bef806dd03565cdc4573005fd979088239f550288b066cb0,5119
